name,category,url
Inzora Rooftop Cafe,Restaurant,[messaging-link]
Kimironko Market Crafts,Market,[messaging-link]
Kigali Serena Hotel,Hospitality,https://www.serenahotels.com/kigali
Heaven Restaurant,Restaurant,https://www.heavenrwanda.com
Caplaki Craft Village,Artisan Market,[messaging-link]
Bourbon Coffee Kigali,Cafe,https://www.bourboncoffee.com
Rwanda Eco-Tours,Tourism,[messaging-link]
Nakumatt Kigali,Retail,[messaging-link]
Meze Fresh,Restaurant,[messaging-link]
Kigali Health Institute,Health,https://www.khi.ac.rw
Nyamirambo Women's Center,Community,https://www.nyamirambo-womens-center.org
Repub Lounge,Restaurant,[messaging-link]
Kigali Public Library,Education,[messaging-link]
Simba Supermarket,Retail,[messaging-link]
Volcano Expeditions,Tourism,https://www.volcanoexpeditions.com
